
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: '业务分析' })
    Expected: visible
    Error: strict mode violation: getByRole('heading', { name: '业务分析' }) resolved to 2 elements:
        1) <h1 class="text-3xl font-bold tracking-tight">智能业务分析</h1> aka getByRole('heading', { name: '智能业务分析' })
        2) <h2 class="text-3xl font-bold tracking-tight">业务分析</h2> aka getByRole('heading', { name: '业务分析', exact: true })

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: '业务分析' })[22m


      25 |
      26 |     // Bên trong dashboard, heading "业务分析" nên hiển thị nếu component render OK
    > 27 |     await expect(page.getByRole('heading', { name: '业务分析' })).toBeVisible()
         |                                                               ^
      28 |
      29 |     // 3) Gọi API analytics (đã đăng nhập nên cookie session được đính kèm)
      30 |     // 3a) /api/analytics/user - dữ liệu phụ thuộc seed payouts/referrals/achievements
        at /Users/macbookprom1/apexrebate-1/tests/e2e/analytics.spec.ts:27:63

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/analytics-Analytics-E2E-dự-25a0f-lytics-sử-dụng-dữ-liệu-seed-webkit-retry2/error-context.md


[1A[2K[80/80] [webkit] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard
[1A[2K[81/80] (retries) [webkit] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard (retry #1)
[1A[2K[82/80] (retries) [webkit] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard (retry #2)
[1A[2K  24) [webkit] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-webkit-retry2/error-context.md


[1A[2K[83/80] (retries) [webkit] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page
[1A[2K[84/80] (retries) [webkit] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page (retry #1)
[1A[2K[85/80] (retries) [webkit] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page (retry #2)
[1A[2K  25) [webkit] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page ─────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Chào mừng trở lại"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


       9 |     await page.click('text=Đăng nhập');
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-webkit/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Chào mừng trở lại"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


       9 |     await page.click('text=Đăng nhập');
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-webkit-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-display-sign-in-page-webkit-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Chào mừng trở lại"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


       9 |     await page.click('text=Đăng nhập');
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-webkit-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-webkit-retry2/error-context.md


[1A[2K[86/80] (retries) [webkit] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page
[1A[2K[87/80] (retries) [webkit] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page (retry #1)
[1A[2K[88/80] (retries) [webkit] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page (retry #2)
[1A[2K  26) [webkit] › tests/e2e/auth.spec.ts:14:7 › Authentication › should display sign up page ────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-webkit/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-webkit-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-display-sign-up-page-webkit-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tạo tài khoản ApexRebate"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


      15 |     await page.click('text=Đăng ký');
      16 |     await expect(page).toHaveURL(/.*auth\/signup/);
    > 17 |     await expect(page.locator('h1')).toContainText('Tạo tài khoản ApexRebate');
         |                                      ^
      18 |   });
      19 |
      20 |   test('should show validation errors on empty form submission', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:17:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-up-page-webkit-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-up-page-webkit-retry2/error-context.md


[1A[2K[89/80] (retries) [webkit] › tests/e2e/auth.spec.ts:20:7 › Authentication › should show validation errors on empty form submission
[1A[2K[90/80] (retries) [webkit] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page
[1A[2K[91/80] (retries) [webkit] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #1)
[1A[2K[92/80] (retries) [webkit] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page (retry #2)
[1A[2K  27) [webkit] › tests/e2e/auth.spec.ts:29:7 › Authentication › should navigate to calculator page ─

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-webkit/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Tính toán [7mHoàn phí[27m"[39m
    Received string:    [31m"Tính toán [7mTiết kiệm[27m"[39m
    Timeout: 5000ms

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    9 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Tính toán Tiết kiệm</h1>[22m
    [2m      - unexpected value "Tính toán Tiết kiệm"[22m


      30 |     await page.click('text=Tính toán');
      31 |     await expect(page).toHaveURL(/.*calculator/);
    > 32 |     await expect(page.locator('h1')).toContainText('Tính toán Hoàn phí');
         |                                      ^
      33 |   });
      34 |
      35 |   test('should navigate to Wall of Fame', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:32:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-navigate-to-calculator-page-webkit-retry2/error-context.md


[1A[2K[93/80] (retries) [webkit] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame
[1A[2K[94/80] (retries) [webkit] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #1)
[1A[2K[95/80] (retries) [webkit] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame (retry #2)
